,FIPS,pop,Property Values,Kirwan Opportunity Index,total_reviews,mean_rating,avg_sent,business_ct,med_income,crime_ct,log_reviews,log_business_ct,log_pop,log_crimes
0,520800,1242.0,155800.0,-0.37561,55545,4.069021739130435,0.2704041215603774,184,77838,83.0,10.924948782015823,5.214935757608986,7.124478262493424,4.418840607796598
1,521400,1403.0,138900.0,-0.714736,31980,4.4915492957746475,0.3595509579114476,71,50707,62.0,10.372865986387945,4.2626798770413155,7.246368080102461,4.127134385045092
2,574900,1895.0,121700.0,-0.049501,85557,4.247663551401869,0.36104287984886785,321,106250,,11.356938099468012,5.771441123130016,7.546974117516527,
12,580700,3484.0,113000.0,-0.060878,20235,4.433070866141732,0.3502697628498747,127,61544,,9.915169057309965,4.844187086458591,8.155936337972394,
13,583600,2593.0,97600.0,-0.06872,4634,4.296296296296297,0.39464384151006393,27,92083,,8.441175704992322,3.295836866004329,7.860570785538664,
14,520700,3151.0,0.0,-0.756464,62987,4.224025974025974,0.3348091340291311,154,76143,152.0,11.050683634874394,5.0369526024136295,8.055475141757274,5.0238805208462765
16,517500,2856.0,0.0,-0.892013,19291,3.8989583333333333,0.22438533874085842,96,31776,172.0,9.867393944887889,4.564348191467836,7.957177323459475,5.147494476813453
17,550200,4109.0,181800.0,0.459207,5195,4.506382978723405,0.3825914430312214,47,83995,,8.555451903533328,3.8501476017100584,8.32093496888341,
22,516600,2377.0,64100.0,-0.965866,5107,4.145833333333333,0.2653920813061665,24,36985,86.0,8.538367426647644,3.1780538303479458,7.773594467360194,4.454347296253507
23,516500,2560.0,217000.0,-0.240863,24332,4.136,0.2876191337127832,100,115781,46.0,10.099547635440596,4.605170185988092,7.847762537473608,3.828641396489095
25,515300,2708.0,63700.0,-1.106039,5038,4.264705882352941,0.3281833850948196,34,33640,67.0,8.524764456912555,3.5263605246161616,7.903965634032166,4.204692619390966
27,547000,3512.0,,,3907,3.8208333333333333,0.20215113854146735,24,33804,74.0,8.27052509505507,3.1780538303479458,8.163940954755008,4.30406509320417
28,504200,1644.0,69400.0,-1.050306,2771,4.133333333333334,0.2001889744152391,15,44453,53.0,7.9269635448629785,2.70805020110221,7.404887575616125,3.970291913552122
29,573600,7392.0,115000.0,-0.545483,15412,4.162195121951219,0.24323240772478372,82,25333,,9.642901705746048,4.406719247264253,8.90815361332152,
30,546700,2816.0,52500.0,-0.821786,977,4.1,0.2352986797074869,16,29110,100.0,6.884486652042782,2.772588722239781,7.943072717277933,4.605170185988092
31,575100,2712.0,105800.0,0.272883,5446,4.246875,0.33783712662426063,32,46750,,8.602636673233706,3.4657359027997265,7.905441649060286,
33,516400,1097.0,62100.0,-0.979491,6450,4.314285714285714,0.29805602198825054,28,71500,16.0,8.771835409789817,3.332204510175204,7.00033446027523,2.772588722239781
34,552200,4685.0,70200.0,-0.876389,7336,4.278947368421052,0.2788575353841692,57,37222,,8.9005490139363,4.04305126783455,8.452121194672523,
36,545900,3758.0,73600.0,-0.575888,1881,4.178947368421053,0.20261935995890118,19,27411,88.0,7.53955882930103,2.9444389791664403,8.231642179973411,4.477336814478207
37,512800,2415.0,,,5330,4.129545454545454,0.26592832363315383,44,25160,126.0,8.58110651715989,3.784189633918261,7.789454566086673,4.836281906951478
39,552000,3701.0,82600.0,-0.632263,8109,4.12,0.26224224134477697,55,44524,,9.000729834944558,4.007333185232471,8.216358332386156,
40,507400,2488.0,51000.0,-0.91542,2080,4.0249999999999995,0.20491208671566022,24,55313,54.0,7.640123172695364,3.1780538303479458,7.81923445385907,3.9889840465642745
41,542600,3168.0,83200.0,-0.637299,2286,4.347619047619047,0.23532697038197736,21,41083,46.0,7.734558844354756,3.044522437723423,8.060855752934316,3.828641396489095
42,531300,1153.0,58600.0,-1.030154,242,4.14,0.312623339729225,5,23205,36.0,5.488937726156687,1.6094379124341003,7.050122520269059,3.58351893845611
46,578500,6408.0,78800.0,-0.041433,6927,4.087272727272728,0.26724349794261243,55,37989,,8.843182098022606,4.007333185232471,8.765302488748196,
47,551300,4383.0,110300.0,0.112444,5748,4.148148148148148,0.26709677768235124,27,91705,2.0,8.656607247198915,3.295836866004329,8.38548870041881,0.6931471805599453
48,550400,1648.0,217900.0,0.626198,6357,4.194444444444445,0.3175655314380885,54,168125,,8.757311846936409,3.9889840465642745,7.4073177104694174,
49,574100,4875.0,122700.0,-0.361601,15834,4.110112359550562,0.2949481838048589,89,42827,,9.669914805731379,4.48863636973214,8.491875383431948,
50,520200,3650.0,114500.0,-0.667916,9801,4.086111111111111,0.24108363000721647,72,43798,35.0,9.19023970026918,4.276666119016055,8.202482446576537,3.5553480614894135
51,518900,2121.0,0.0,-1.241453,34512,4.389130434782609,0.3290506599545155,138,26786,130.0,10.449062368628937,4.927253685157205,7.659642954564682,4.867534450455582
54,517200,1758.0,0.0,-0.621355,154403,4.091292875989446,0.27931795006739507,379,88750,244.0,11.947321346435865,5.937536205082426,7.471932078245122,5.497168225293202
57,517000,2978.0,126000.0,-0.237645,4878,4.3125,0.339674782362647,32,68846,45.0,8.492490578775866,3.4657359027997265,7.999007213243955,3.8066624897703196
58,554400,3404.0,86400.0,0.039979,1826,4.335,0.39884801282609134,20,88111,,7.509883061154913,2.995732273553991,8.132706489693264,
62,550600,2696.0,555400.0,1.228106,234,4.76,0.5285531671545958,5,230417,,5.455321115357702,1.6094379124341003,7.899524472032198,
63,550500,4030.0,327400.0,0.893553,1214,4.5360000000000005,0.396973597643995,25,159583,,7.101675971619444,3.2188758248682006,8.301521654940728,
64,551200,3982.0,176000.0,0.778321,12621,4.417441860465116,0.36138148072054244,86,135694,,9.44311737225863,4.454347296253507,8.289539484624141,
66,577900,4206.0,90100.0,0.054994,8340,4.231914893617021,0.32794082529958846,47,48750,,9.028818495352793,3.8501476017100584,8.344267356262645,
70,576200,2566.0,143700.0,0.204533,3878,4.319999999999999,0.32319226225158665,30,78000,,8.263074835802596,3.4011973816621555,7.850103545175582,
71,583900,4056.0,116100.0,-0.10998,10437,3.983333333333333,0.26600337475221353,48,50944,,9.253112463820052,3.871201010907891,8.30795254527102,
73,576400,3596.0,131000.0,0.335113,19491,4.3495495495495495,0.3778113886038684,111,92500,,9.877708099548641,4.709530201312334,8.18757739559151,
75,508100,1271.0,44000.0,-1.277639,2473,3.957692307692308,0.23640651107130378,26,16600,67.0,7.813187267521416,3.258096538021482,7.147559271189454,4.204692619390966
78,515200,1315.0,45000.0,-0.553436,830,4.269230769230769,0.261483814984121,13,30893,30.0,6.721425700790643,2.5649493574615367,7.181591944611865,3.4011973816621555
79,547100,4714.0,,,6156,3.9902439024390244,0.2158209237316454,41,22170,148.0,8.72518249495877,3.713572066704308,8.458292083496076,4.997212273764115
81,584400,3166.0,116000.0,-0.12061,7856,4.121428571428572,0.24056447496410116,28,49031,,8.969032850034301,3.332204510175204,8.060224240440958,
82,583200,2924.0,75900.0,-0.299405,3608,4.142307692307693,0.30847228697860984,26,42269,,8.190908881182514,3.258096538021482,7.980707820869669,
83,526400,1417.0,46700.0,-0.881032,711,4.0,0.21047291479604385,10,56053,7.0,6.566672429803241,2.302585092994046,7.256297239690681,1.9459101490553132
84,583700,3705.0,111000.0,-0.141558,6296,4.037142857142857,0.2778167728577247,35,74050,,8.74766979009724,3.5553480614894135,8.217438537730187,
85,576700,3649.0,153800.0,0.488912,2734,4.345454545454545,0.31173660377439827,22,97917,,7.913521017283895,3.091042453358316,8.202208436436448,
88,524700,3768.0,67500.0,-0.6942,2424,4.351851851851852,0.3025488438057501,27,41955,67.0,7.793174347189205,3.295836866004329,8.234299635696253,4.204692619390966
89,524600,1401.0,,,4432,4.105882352941177,0.25666939566970937,51,16410,22.0,8.39660622842712,3.9318256327243257,7.244941546337007,3.091042453358316
92,521100,1544.0,55000.0,-0.862036,21452,4.274074074074075,0.27141293087314444,54,39602,30.0,9.973573160102816,3.9889840465642745,7.342131730584722,3.4011973816621555
93,524300,2626.0,57900.0,-0.99083,1877,4.429411764705883,0.2729080299052353,17,41504,33.0,7.537430036586509,2.833213344056216,7.873217054862741,3.4965075614664802
96,523800,3759.0,59600.0,-0.928601,3785,4.204545454545454,0.2222825188261919,22,53359,35.0,8.23880116587155,3.091042453358316,8.231908243564177,3.5553480614894135
97,506100,1875.0,70900.0,-0.878444,3608,4.220833333333333,0.2917189306827402,24,28125,59.0,8.190908881182514,3.1780538303479458,7.536363938404511,4.07753744390572
98,503500,2709.0,69100.0,-1.292596,3531,4.085,0.2002409351027385,20,44717,98.0,8.169336395928386,2.995732273553991,7.904334842085095,4.584967478670572
100,574000,6694.0,98100.0,-0.480613,16816,4.1883928571428575,0.32886850405912005,112,46085,,9.730086093116732,4.718498871295094,8.808966881771273,
102,505800,3337.0,,,1425,3.8942857142857146,0.13507074631771457,35,24906,51.0,7.261927092702751,3.5553480614894135,8.112827478751374,3.9318256327243257
104,506900,3579.0,66600.0,-0.664621,2321,4.153846153846154,0.2210452019819413,13,32981,61.0,7.749753406274437,2.5649493574615367,8.182838710766026,4.110873864173311
105,531900,866.0,53200.0,-1.5527,1238,4.3,0.3082054577854249,12,26368,42.0,7.121252453244542,2.4849066497880004,6.763884908562435,3.7376696182833684
106,533900,3356.0,140500.0,-0.648512,16590,4.038392857142857,0.26540605105074483,112,61250,114.0,9.71655538318449,4.718498871295094,8.118505067587098,4.736198448394496
107,536600,2535.0,46500.0,-0.72307,2197,4.0360000000000005,0.2327070844453199,25,32597,59.0,7.69484807238461,3.2188758248682006,7.837948916025283,4.07753744390572
110,521900,2943.0,121700.0,-0.6242,7085,4.3612244897959185,0.3103370279353393,49,86518,95.0,8.865735152124781,3.8918202981106265,7.987184748233473,4.553876891600541
111,509100,4563.0,,,2370,4.178947368421053,0.23260327802389624,38,49563,50.0,7.7706452341291765,3.6375861597263857,8.425735580927402,3.912023005428146
112,577700,2437.0,104800.0,0.31025,1466,4.521428571428571,0.40594623375252664,14,66089,,7.290292882446597,2.6390573296152584,7.798523053625206,
113,545800,5518.0,55700.0,-0.747343,2081,4.184210526315789,0.2406178158719981,19,28438,126.0,7.640603826393634,2.9444389791664403,8.615770754777232,4.836281906951478
115,530900,1698.0,49800.0,-1.212135,593,4.1230769230769235,0.18284142818974197,13,34435,37.0,6.385194398997726,2.5649493574615367,7.437206366871292,3.6109179126442243
119,500400,751.0,48800.0,-1.483277,3441,3.963636363636364,0.2132932564874961,22,31827,37.0,8.14351740579748,3.091042453358316,6.621405651764134,3.6109179126442243
120,525700,4403.0,48900.0,-0.71755,4052,4.385714285714286,0.25084973427847135,35,43255,31.0,8.306965865368573,3.5553480614894135,8.390041405755754,3.4339872044851463
125,503600,1476.0,63900.0,-0.982329,483,4.216666666666667,0.15074911531142673,6,33531,54.0,6.180016653652572,1.791759469228055,7.297091005160418,3.9889840465642745
126,519000,1091.0,,,3154,4.138709677419355,0.2620136169950894,31,44196,56.0,8.056426767522984,3.4339872044851463,6.994849985833071,4.02535169073515
127,572200,7155.0,139400.0,0.084889,9436,4.085714285714285,0.3110161057984029,42,65750,,9.152287440527566,3.7376696182833684,8.875566691990551,
128,540300,3746.0,68300.0,-0.47287,1845,3.82,0.18489743128850328,15,38750,79.0,7.520234556474628,2.70805020110221,8.228443883004033,4.3694478524670215
130,526000,3043.0,54900.0,-1.118431,3033,4.256818181818182,0.2508572208698852,44,30603,25.0,8.017307507688582,3.784189633918261,8.02059914989697,3.2188758248682006
131,580400,2594.0,105100.0,0.325076,4684,4.382142857142857,0.40430474669468763,28,109375,,8.451907724717607,3.332204510175204,7.860956364876389,
133,505700,2936.0,,,9688,4.11551724137931,0.22146113763530256,58,32500,115.0,9.178643285232928,4.060443010546419,7.984803389734406,4.74493212836325
134,525400,1795.0,48000.0,-0.96577,724,4.308333333333334,0.23537489971955397,12,29875,35.0,6.584791392385716,2.4849066497880004,7.492760300922379,3.5553480614894135
135,580500,2953.0,120000.0,0.216826,4524,4.227659574468085,0.3583338893546351,47,90968,,8.41715183723601,3.8501476017100584,7.990576881743923,
140,577200,3495.0,83800.0,-0.385083,12643,4.155384615384616,0.2815772667668977,65,45656,,9.444858981311897,4.174387269895637,8.15908865466791,
141,575300,3804.0,119200.0,0.231461,4226,4.35,0.39777353935830256,32,86013,,8.349011198176003,3.4657359027997265,8.24380842366528,
142,550800,1635.0,277900.0,0.848814,436,4.0,0.2552118989033741,7,178816,,6.077642243349034,1.9459101490553132,7.399398083331354,
145,503200,3002.0,69100.0,-0.914727,4042,4.1000000000000005,0.2918419040304809,27,54091,121.0,8.304494897963567,3.295836866004329,8.007034012193408,4.795790545596741
146,516800,569.0,50200.0,-1.393979,3031,4.3136363636363635,0.25043135209363965,22,36667,35.0,8.016647877057803,3.091042453358316,6.343880434126331,3.5553480614894135
147,504100,1173.0,65900.0,-1.209391,1287,3.993333333333333,0.170044532612354,15,35730,83.0,7.160069207596127,2.70805020110221,7.067319848653476,4.418840607796598
149,537800,1545.0,39800.0,-0.966035,3423,4.196969696969697,0.23325906165139107,33,24375,34.0,8.138272638530186,3.4965075614664802,7.3427791893318455,3.5263605246161616
151,584100,1822.0,107700.0,0.123504,11900,4.391489361702128,0.37563079367609664,47,62083,,9.38429367909962,3.8501476017100584,7.507690077819904,
152,551800,3759.0,170200.0,0.589876,5633,4.4904761904761905,0.393615122114011,42,111250,,8.636397438894713,3.7376696182833684,8.231908243564177,
154,579900,5789.0,247800.0,0.173338,36806,4.043506493506494,0.2346316300426049,154,64375,,10.51341615434514,5.0369526024136295,8.663714844079005,
156,511300,2231.0,41800.0,-1.200831,1241,4.184615384615385,0.21965125336170746,13,38950,41.0,7.123672785204607,2.5649493574615367,7.7102051944325325,3.713572066704308
158,506200,1814.0,68600.0,-1.140022,2087,4.185714285714286,0.2802355125946768,21,26492,83.0,7.643482907077201,3.044522437723423,7.503289630675082,4.418840607796598
159,507200,1003.0,52300.0,-1.244824,2782,4.0,0.24281865752390594,9,39175,26.0,7.930925372483388,2.1972245773362196,6.910750787961936,3.258096538021482
162,555100,4697.0,102000.0,0.121691,2693,4.0,0.26690449205720457,16,70652,,7.898411092811599,2.772588722239781,8.454679286026995,
163,520300,2622.0,214100.0,-0.442925,38243,4.444897959183674,0.3697456073328503,98,78388,48.0,10.551715815970995,4.584967478670572,7.871692664323645,3.871201010907891
164,506800,3904.0,80600.0,-0.804353,10522,4.113636363636363,0.24111009152133753,44,43382,78.0,9.261223582290752,3.784189633918261,8.269756947532983,4.356708826689592
165,541200,2046.0,65200.0,-1.008247,4664,4.1000000000000005,0.2450382393877952,24,20742,31.0,8.447628728030327,3.1780538303479458,7.6236419465115715,3.4339872044851463
166,544300,2428.0,72600.0,-0.801954,2442,4.081818181818182,0.25108499791749633,22,38588,41.0,7.80057265467065,3.091042453358316,7.794823152179389,3.713572066704308
167,547200,3982.0,,,6070,3.8767441860465115,0.19965301397575447,43,25643,141.0,8.711113884053544,3.7612001156935624,8.289539484624141,4.948759890378168
168,539400,3707.0,105700.0,-0.437932,4009,4.110714285714286,0.252498036162706,28,43333,68.0,8.296297112642508,3.332204510175204,8.217978203150732,4.219507705176107
169,544200,2005.0,70400.0,-1.102514,1344,4.514285714285714,0.23568815093782444,7,24570,49.0,7.203405521083095,1.9459101490553132,7.60339933974067,3.8918202981106265
170,532100,2162.0,,,1847,4.0,0.206559569857748,9,45694,32.0,7.52131798019924,2.1972245773362196,7.6787889981991535,3.4657359027997265
173,538900,3465.0,89900.0,-0.302637,6502,4.348648648648648,0.3581552303486955,37,54196,52.0,8.779865100863852,3.6109179126442243,8.150467911624004,3.9512437185814275
174,504300,1834.0,64200.0,-0.929081,548,4.1625,0.2077645005197715,8,33646,81.0,6.306275286948016,2.0794415416798357,7.51425465281641,4.394449154672439
175,542500,2475.0,124900.0,0.195047,2508,4.0928571428571425,0.27804421211081953,14,67019,35.0,7.827240901752812,2.6390573296152584,7.813995675002791,3.5553480614894135
178,554300,5157.0,90100.0,0.16749,1403,4.05,0.28306928899062167,14,57045,,7.246368080102461,2.6390573296152584,8.548110294050959,
179,559800,2891.0,,,5830,4.006818181818182,0.23088607846694237,44,14231,2.0,8.670772279344538,3.784189633918261,7.969357742016346,0.6931471805599453
180,538700,3823.0,87200.0,-0.646153,9335,4.174358974358975,0.25746086474327046,39,36139,90.0,9.141526055975824,3.6635616461296463,8.248790733696413,4.499809670330265
181,501600,1955.0,75800.0,-0.632116,6672,4.0181818181818185,0.2578922517000203,55,43712,57.0,8.805674944038582,4.007333185232471,7.578145472419466,4.04305126783455
182,534100,1691.0,81200.0,-1.028174,4077,4.0,0.217049663107395,15,20694,59.0,8.313116702819253,2.70805020110221,7.43307534889858,4.07753744390572
183,532600,2068.0,98100.0,-0.991057,1740,4.044444444444444,0.2020536422612604,18,42098,59.0,7.461640392208575,2.8903717578961645,7.63433723562832,4.07753744390572
184,519200,1440.0,,,3940,4.285714285714286,0.26444241461173357,28,25729,65.0,8.27893600229198,3.332204510175204,7.272398392570047,4.174387269895637
185,581600,5811.0,125500.0,0.274822,11290,4.128333333333333,0.29172928631016776,60,69926,,9.331672657143708,4.0943445622221,8.667507952075105,
187,570100,4107.0,97300.0,-0.219408,2577,4.0,0.25682580240352826,23,48599,,7.854381210652365,3.1354942159291497,8.320448113956559,
193,521500,1354.0,36700.0,-0.844764,15521,4.189285714285714,0.2665990411616263,28,44250,64.0,9.649949224651184,3.332204510175204,7.21081845347222,4.1588830833596715
194,579800,1494.0,54900.0,-0.916881,1699,4.096296296296296,0.2259209570360595,27,46685,,7.4377951216719325,3.295836866004329,7.309212365692763,
197,577100,3251.0,79800.0,-0.484148,5704,4.294117647058823,0.2830759208846474,34,34428,,8.648922962094131,3.5263605246161616,8.086717920303906,
198,539600,3197.0,87300.0,-0.526951,3201,4.118181818181818,0.20449698023293206,22,66012,55.0,8.071218539969863,3.091042453358316,8.069968149059841,4.007333185232471
199,535800,3944.0,,,4212,4.061702127659575,0.20021455509694255,47,22776,103.0,8.345692873253865,3.8501476017100584,8.279950715722526,4.634728988229636
200,576300,2383.0,129000.0,0.30583,2324,4.328571428571429,0.42492524792385694,21,88173,,7.751045117971802,3.044522437723423,7.776115477098742,
201,541300,2664.0,80900.0,-0.775784,6771,4.126315789473685,0.29379850034116967,38,39853,54.0,8.820404065485645,3.6375861597263857,7.88758403166028,3.9889840465642745
202,571700,2758.0,109000.0,-0.142162,4957,4.161904761904762,0.3112874285363213,21,39402,,8.508555998020574,3.044522437723423,7.922261058353247,
203,572000,2213.0,112400.0,0.166988,3237,4.3566666666666665,0.41189880503374215,30,59327,,8.082402253926244,3.4011973816621555,7.70210434005105,
204,500600,2692.0,75000.0,-0.652763,3298,4.05,0.20164159524071276,20,42009,91.0,8.101071503119543,2.995732273553991,7.898039690764619,4.51085950651685
207,578600,6443.0,78600.0,-0.411546,10858,4.215662650602409,0.3014189989021781,83,34303,,9.292657414465397,4.418840607796598,8.770749549138642,
208,513800,2367.0,,,3521,3.9,0.25282202260244396,20,26283,87.0,8.166500319155052,2.995732273553991,7.769378609513984,4.465908118654584
209,575000,4702.0,133500.0,0.227377,2960,4.276,0.38793968074438895,50,82917,,7.992944547318106,3.912023005428146,8.455743229100015,
210,505200,2943.0,78600.0,-1.012398,870,3.788888888888889,0.11524748594297234,9,37287,68.0,6.76849321164863,2.1972245773362196,7.987184748233473,4.219507705176107
212,544800,1775.0,,,2539,4.168,0.20567795494401964,25,39697,54.0,7.839525581704678,3.2188758248682006,7.4815557019095165,3.9889840465642745
213,554200,3160.0,103800.0,0.014279,4540,4.032,0.22618486758105388,25,41389,,8.420682291035394,3.2188758248682006,8.058327306580958,
