,FIPS,pop,Property Values,Kirwan Opportunity Index,total_reviews,mean_rating,avg_sent,business_ct,med_income,crime_ct,log_reviews,log_business_ct,log_pop,log_crimes
215,534700,3056.0,61300.0,-0.753231,2081,4.021428571428571,0.19199621212536094,14,30982,55.0,7.640603826393634,2.6390573296152584,8.024862150286411,4.007333185232471
216,534400,1474.0,55800.0,-1.187281,409,4.5,0.3847532345593756,10,10625,35.0,6.013715156042802,2.302585092994046,7.295735072749282,3.5553480614894135
219,542900,3319.0,124200.0,0.069259,5815,3.965625,0.21022796765496984,32,66019,34.0,8.668196064952765,3.4657359027997265,8.107418811719974,3.5263605246161616
221,542400,2651.0,82800.0,-0.496307,2093,4.127777777777777,0.2608881811747412,18,21875,59.0,7.646353722445999,2.8903717578961645,7.8826922062890254,4.07753744390572
222,573900,6018.0,104400.0,-0.343975,5219,4.235555555555555,0.30577665544340865,45,57083,,8.560061091643414,3.8066624897703196,8.70251025718999,
223,532400,1569.0,33100.0,-0.954043,418,4.355555555555556,0.28922404275005725,9,41528,8.0,6.035481432524756,2.1972245773362196,7.358193752733032,2.0794415416798357
224,574600,5352.0,151600.0,0.53294,7100,4.278181818181818,0.39010743106436574,55,92596,,8.867850063029406,4.007333185232471,8.585225601808064,
225,575600,1861.0,142300.0,0.409049,1957,3.546666666666667,0.17292081548517407,15,56771,,7.579167967396076,2.70805020110221,7.528869256642251,
227,506300,1860.0,60600.0,-0.88751,4675,4.116666666666666,0.2582183995377859,36,24327,52.0,8.449984441722787,3.58351893845611,7.528331766707247,3.9512437185814275
229,581900,4614.0,106200.0,0.135927,5031,4.214285714285714,0.3462783977636356,49,78587,,8.523374050491318,3.8918202981106265,8.4368504387337,
232,572800,5929.0,88600.0,-0.307112,2192,4.2457142857142856,0.3285090754549917,35,46349,,7.692569648067906,3.5553480614894135,8.687610843707368,
234,573800,5715.0,88100.0,-0.316509,21230,4.26984126984127,0.31678554510686313,126,42778,,9.963170554697301,4.836281906951478,8.65084957622891,
235,500700,4109.0,85800.0,-0.629579,2390,4.2176470588235295,0.25693139035098495,17,44184,184.0,7.779048644925556,2.833213344056216,8.32093496888341,5.214935757608986
237,545100,1026.0,59800.0,-0.997775,2012,4.352941176470588,0.26040522934944954,17,16458,49.0,7.60688453121963,2.833213344056216,6.933423025730715,3.8918202981106265
238,541100,2921.0,84800.0,-1.230312,1064,3.988,0.18205500375257824,25,22990,56.0,6.96979066990159,3.2188758248682006,7.979681302387741,4.02535169073515
239,536500,2097.0,75300.0,-0.544473,3114,3.891666666666667,0.18594250922358194,24,32500,66.0,8.043663352393944,3.1780538303479458,7.64826303090192,4.189654742026425
240,530400,1283.0,63000.0,-0.856336,2816,3.685714285714286,0.16261680701873774,7,17013,41.0,7.943072717277933,1.9459101490553132,7.1569563646156364,3.713572066704308
241,536700,1055.0,61500.0,-0.67979,940,4.154545454545455,0.23283629700070166,11,34211,43.0,6.84587987526405,2.3978952727983707,6.961296045910167,3.7612001156935624
242,502700,2359.0,,,4925,4.1425,0.23819633933034665,40,28073,74.0,8.502079553606189,3.6888794541139363,7.765993079407675,4.30406509320417
244,580100,1920.0,104800.0,0.42228,6112,4.189130434782609,0.2686489228684001,46,53393,,8.718009330846357,3.828641396489095,7.560080465021827,
245,543300,3315.0,,,2101,4.174074074074074,0.27621016420980493,27,47619,30.0,7.650168700845001,3.295836866004329,8.106212902619962,3.4011973816621555
246,506400,842.0,48700.0,-0.998416,1227,4.019047619047619,0.23510938106028262,21,16454,48.0,7.112327444710911,3.044522437723423,6.7357800142423265,3.871201010907891
250,554500,2766.0,77800.0,-0.182889,5758,4.092499999999999,0.28982097960280007,40,37188,,8.65834547117212,3.6888794541139363,7.925157512224703,
252,571600,1929.0,111200.0,0.095405,13826,4.2444444444444445,0.3248827821293472,63,56250,,9.53430615650521,4.143134726391533,7.564757012905729,
254,552300,4656.0,64200.0,-1.029343,8987,4.3,0.2842053962087242,66,45739,,9.103534367658373,4.189654742026425,8.445911989411274,
255,577800,5173.0,90100.0,-0.126499,10564,4.131818181818182,0.2904700353050834,66,74810,,9.265207273417023,4.189654742026425,8.551208070003515,
260,576500,3901.0,135600.0,0.477838,4509,4.381395348837209,0.36054364245613557,43,119205,,8.413830678421084,3.7612001156935624,8.268988209506656,
261,539500,2921.0,93200.0,-0.703043,5477,3.9486486486486485,0.19953749898785408,37,87761,99.0,8.608312784783722,3.6109179126442243,7.979681302387741,4.59511985013459
265,503100,2996.0,73000.0,-0.595337,4571,4.103846153846154,0.2565702097580528,26,38884,119.0,8.427487278331744,3.258096538021482,8.005033344637111,4.77912349311153
267,577500,3591.0,86200.0,-0.047003,3838,4.247727272727273,0.2988369561882831,44,62417,,8.252706676567644,3.784189633918261,8.186185994226083,
268,551400,4431.0,102100.0,0.232376,12138,4.0508771929824565,0.20663576559836908,57,50224,,9.4040963063958,4.04305126783455,8.39638057119949,
270,502600,3321.0,,,1639,4.135,0.25226764286221515,20,19891,90.0,7.40184157874383,2.995732273553991,8.108021221376747,4.499809670330265
271,552100,5760.0,62400.0,-0.837378,2554,4.451612903225806,0.31855364217361165,31,30735,,7.845416036592485,3.4339872044851463,8.658692753689937,
277,506500,1963.0,72700.0,-0.898234,569,4.154545454545455,0.21036093832245537,11,39141,42.0,6.343880434126331,2.3978952727983707,7.5822291942764615,3.7376696182833684
279,546100,3952.0,60700.0,-0.667223,2054,4.194117647058824,0.333557339361898,17,26667,80.0,7.627544390488503,2.833213344056216,8.281977058867758,4.382026634673881
280,542100,4547.0,87600.0,-0.494808,5702,4.153846153846154,0.2587401631819629,26,32154,73.0,8.648572269472618,3.258096538021482,8.42222295382501,4.290459441148391
281,539000,2769.0,70300.0,-0.65379,3663,4.12,0.28227234424220515,30,34519,52.0,8.206037762778815,3.4011973816621555,7.926241523170962,3.9512437185814275
282,508000,1098.0,24000.0,-1.488508,21811,3.9431372549019605,0.22456067644747488,51,20259,29.0,9.990169708671852,3.9318256327243257,7.001245622069476,3.367295829986474
285,576100,6260.0,105100.0,-0.022002,15598,4.298484848484848,0.3215625762443549,66,59102,,9.654897979890443,4.189654742026425,8.741935464094144,
286,506600,2713.0,62200.0,-1.173951,1911,4.172222222222222,0.17632809746603711,18,33097,74.0,7.555381944240273,2.8903717578961645,7.905810312658931,4.30406509320417
287,583800,4540.0,132500.0,0.137917,10320,4.08918918918919,0.24070151727223524,37,83347,,9.241839039035554,3.6109179126442243,8.420682291035394,
291,522800,1186.0,,,2337,4.294444444444444,0.2691194592524695,18,58750,38.0,7.756623334538858,2.8903717578961645,7.078341579557671,3.6375861597263857
292,534300,1087.0,52300.0,-1.325924,2759,4.061904761904762,0.22282063703704427,21,36742,41.0,7.922623574217286,3.044522437723423,6.99117688712121,3.713572066704308
294,571800,3640.0,122500.0,0.235965,10161,4.2325,0.3053451244154278,40,52396,,9.22631214148588,3.6888794541139363,8.199738960630786,
295,501500,4056.0,85200.0,-0.398292,1844,4.111764705882353,0.17816386586251726,17,37885,134.0,7.519692404116539,2.833213344056216,8.30795254527102,4.897839799950911
297,583400,4987.0,92300.0,-0.10463,12791,4.298148148148148,0.32187118702932027,54,75527,,9.456497077599392,3.9889840465642745,8.514589805546123,
300,573300,4463.0,113600.0,-0.366048,8061,4.283333333333333,0.296050405502481,48,56217,,8.9947928972836,3.871201010907891,8.40357646462927,
301,541400,2642.0,81600.0,-0.307586,4483,3.913333333333333,0.19699212496756838,30,41533,49.0,8.40804774415544,3.4011973816621555,7.879291485082271,3.8918202981106265
302,572600,5439.0,91200.0,-0.077163,8504,4.054545454545455,0.2686321905513949,33,58667,,9.048291920021784,3.4965075614664802,8.60135049942296,
303,538100,2136.0,131500.0,-0.207758,2702,4.438095238095238,0.36972763394380115,21,88500,24.0,7.9017475185201445,3.044522437723423,7.666690200080086,3.1780538303479458
307,577400,3613.0,90500.0,-0.129306,6242,4.094594594594595,0.2831454434735235,37,57386,,8.739055922830724,3.6109179126442243,8.19229373114764,
308,517300,2131.0,204900.0,-1.305329,5771,4.423076923076923,0.3304986444786074,26,36940,86.0,8.660600654710967,3.258096538021482,7.664346632098617,4.454347296253507
309,500200,3037.0,85000.0,-0.561452,3574,4.044,0.23978185200736613,25,48415,84.0,8.181440695719374,3.2188758248682006,8.01862546504575,4.430816798843313
310,516700,3218.0,85400.0,-1.096034,814,4.292857142857143,0.25621471355749825,14,22083,46.0,6.70196036600254,2.6390573296152584,8.076515327552329,3.828641396489095
312,553000,918.0,51000.0,-1.053641,8494,4.124137931034483,0.22905660215199022,58,8594,,9.047115310873217,4.060443010546419,6.822197390620491,
315,555300,3402.0,83700.0,-0.012178,7390,4.198,0.282546911438116,50,41131,,8.907883013942248,3.912023005428146,8.132118772955806,
316,581500,2385.0,104100.0,0.291829,5439,4.2176470588235295,0.32234902294669654,34,65856,,8.60135049942296,3.5263605246161616,7.776954403322442,
317,534800,2205.0,,,2446,4.093333333333333,0.20040409421721167,30,29074,69.0,7.802209316247118,3.4011973816621555,7.6984827878809465,4.23410650459726
319,577000,4419.0,81400.0,-0.3131,8079,3.973684210526316,0.23479815319335356,38,48077,,8.997023381479709,3.6375861597263857,8.39366870513074,
320,514100,1732.0,51100.0,-1.378032,909,4.088888888888889,0.2656122223605279,9,27833,53.0,6.812345094177479,2.1972245773362196,7.4570320891223805,3.970291913552122
323,541000,3775.0,69100.0,-0.994694,3139,4.175,0.22320287036584843,32,47961,82.0,8.051659556841953,3.4657359027997265,8.236155661683124,4.406719247264253
324,536900,3374.0,81700.0,-0.648366,5918,4.208888888888889,0.26300011310637966,45,35938,86.0,8.685753832960154,3.8066624897703196,8.123854263105914,4.454347296253507
326,575200,4389.0,106100.0,0.285578,5849,4.035714285714286,0.29742490397140087,14,68750,,8.674025985443025,2.6390573296152584,8.386856689688234,
328,510600,5499.0,55600.0,-0.918748,2394,4.2631578947368425,0.2842530994124956,19,23171,42.0,7.780720886117918,2.9444389791664403,8.612321536507814,3.7376696182833684
331,573400,5706.0,124700.0,-0.11726,8991,4.059183673469388,0.2937202574461658,49,39922,,9.103979355984773,3.8918202981106265,8.649273531773446,
334,525900,2610.0,,,5165,4.188888888888889,0.23037285323503387,45,34632,66.0,8.549660381553739,3.8066624897703196,7.867105500316739,4.189654742026425
337,574700,4979.0,145000.0,0.441287,4965,4.248,0.3436387421008642,25,96250,,8.510168576479273,3.2188758248682006,8.512984346642183,
338,538600,4758.0,98900.0,-0.38554,3179,4.297058823529412,0.33025049382502153,34,58750,65.0,8.064321960910803,3.5263605246161616,8.467582690862903,4.174387269895637
339,540800,2110.0,83700.0,-0.468828,2329,4.052631578947368,0.21072794859155072,19,54901,38.0,7.753194269884341,2.9444389791664403,7.6544432264701125,3.6375861597263857
340,545500,3878.0,61900.0,-0.987392,4061,4.2575,0.27426932535934595,40,25529,90.0,8.309184527686298,3.6888794541139363,8.263074835802596,4.499809670330265
341,554800,3611.0,119900.0,-0.072281,13648,4.1245901639344265,0.3192926090173078,61,97500,10.0,9.52134826973146,4.110873864173311,8.191740021277457,2.302585092994046
342,505400,1927.0,56200.0,-1.273659,2596,4.120833333333334,0.21298987245427944,24,40777,116.0,7.86172707782398,3.1780538303479458,7.563719668414366,4.7535901911063645
344,536300,2736.0,59600.0,-0.781478,1579,4.3478260869565215,0.2725545306918286,23,39044,85.0,7.364547014255642,3.1354942159291497,7.914252278742441,4.442651256490317
345,513200,1504.0,51200.0,-0.838663,1514,4.493333333333334,0.2740234572654024,15,34500,21.0,7.322510433997394,2.70805020110221,7.315883504509785,3.044522437723423
347,511900,1559.0,62500.0,-1.389126,11410,4.143636363636364,0.25402545543169686,55,42679,65.0,9.342245442856122,4.007333185232471,7.351799869057777,4.174387269895637
348,584300,2054.0,130500.0,-0.046314,8581,4.15483870967742,0.2816808988242621,62,60000,,9.057305735807121,4.127134385045092,7.627544390488503,
349,506700,1023.0,66200.0,-0.749324,2530,3.91875,0.28405167108401347,16,36691,24.0,7.835974581721566,2.772588722239781,6.930494765951626,3.1780538303479458
352,551100,5347.0,283700.0,0.909993,645,3.825,0.2805863535062802,8,152727,,6.4692503167957724,2.0794415416798357,8.584290934948731,
353,540100,3201.0,76600.0,-0.625552,3068,4.09375,0.23891109187857312,16,26250,76.0,8.028781162487148,2.772588722239781,8.071218539969863,4.330733340286331
354,554900,3352.0,108300.0,0.029978,331,4.111111111111111,0.2140290413791921,9,60341,,5.802118375377063,2.1972245773362196,8.117312461601975,
356,985300,220.0,0.0,-1.972145,9423,3.9846153846153842,0.24956705734416176,26,36985,15.0,9.150908788206756,3.258096538021482,5.393627546352362,2.70805020110221
357,514500,861.0,38500.0,-1.110505,69,4.75,0.28731076754385965,4,20119,24.0,4.23410650459726,1.3862943611198906,6.7580945044277305,3.1780538303479458
358,509000,1975.0,,,5853,4.270588235294118,0.27039887076946784,34,30000,93.0,8.67470962929122,3.5263605246161616,7.5883236773352225,4.532599493153256
359,545600,5319.0,66600.0,-0.866901,5594,4.284090909090909,0.31633750940249183,44,31071,44.0,8.629449873761905,3.784189633918261,8.579040594742317,3.784189633918261
362,507500,2221.0,54200.0,-0.941789,3372,3.9952380952380957,0.21655116238983213,21,29464,76.0,8.123261319121745,3.044522437723423,7.7057128238944275,4.330733340286331
365,524200,4366.0,67000.0,-1.038219,6440,4.3963636363636365,0.2666911828456264,55,27130,27.0,8.770283819098399,4.007333185232471,8.38160253710989,3.295836866004329
366,552400,3524.0,55000.0,-0.918648,4230,4.269230769230769,0.27319026327329365,26,44583,,8.349957272040324,3.258096538021482,8.16735198705607,
367,526100,2753.0,69600.0,-0.885702,629,3.85,0.17923752192279332,6,22292,19.0,6.444131256700441,1.791759469228055,7.920446505142607,2.9444389791664403
368,541500,3625.0,108200.0,-0.293781,3540,3.7066666666666666,0.19088845885489517,15,34201,29.0,8.17188200612782,2.70805020110221,8.195609567288775,3.367295829986474
369,550700,5817.0,232600.0,0.90956,7535,4.228205128205128,0.3449201665920635,39,144795,,8.927314111060596,3.6635616461296463,8.668539943910762,
371,573000,3340.0,217000.0,0.476562,4312,4.244,0.3133704131435601,25,110625,,8.369157112588834,3.2188758248682006,8.113726085970747,
374,538500,5184.0,108100.0,-0.380464,5404,4.324137931034483,0.26530964138627405,29,42500,113.0,8.59489469908009,3.367295829986474,8.55333223803211,4.727387818712341
375,523300,2914.0,54000.0,-0.891503,8097,4.386111111111111,0.3099765178748662,36,38951,33.0,8.999248901686114,3.58351893845611,7.97728198675515,3.4965075614664802
376,538200,1972.0,310600.0,0.185852,4903,4.266666666666667,0.36855794393429736,30,161250,30.0,8.497602541651233,3.4011973816621555,7.586803535162581,3.4011973816621555
377,584200,3619.0,118000.0,-0.687044,6951,3.9825000000000004,0.2757440925608713,40,49236,,8.846640813100485,3.6888794541139363,8.193953023563742,
378,543000,1778.0,152800.0,0.253814,4861,4.317948717948718,0.3455084681827253,39,59521,43.0,8.488999457045455,3.6635616461296463,7.48324441607385,3.7612001156935624
379,540600,3274.0,83500.0,-0.512275,1968,4.176923076923076,0.2762939931072602,13,46563,46.0,7.584773077612199,2.5649493574615367,8.09376775793108,3.828641396489095
380,523100,1336.0,44600.0,-1.012765,1851,4.1450000000000005,0.22403488139074126,20,25833,28.0,7.523481312573497,2.995732273553991,7.197435354096591,3.332204510175204
381,500900,3706.0,67500.0,-0.884419,1176,3.8272727272727276,0.17538879908018798,11,20233,125.0,7.069874128458572,2.3978952727983707,8.217708406845306,4.8283137373023015
382,551500,2441.0,104200.0,0.03246,577,4.2,0.27333472188966323,10,43487,,6.3578422665081,2.302585092994046,7.80016307039296,
383,501800,4117.0,94700.0,-0.165999,1542,4.252941176470588,0.2811005801644095,17,36992,52.0,7.340835554123275,2.833213344056216,8.322880021769905,3.9512437185814275
384,535000,2411.0,71700.0,-1.130909,1277,4.228571428571429,0.24788586837169388,21,35887,70.0,7.152268856032539,3.044522437723423,7.787796878181171,4.248495242049359
387,576600,4361.0,130500.0,0.5182,341,4.422222222222222,0.3547485548815814,9,90263,,5.831882477283517,2.1972245773362196,8.380456667842767,
388,578000,2668.0,96200.0,-0.026346,2272,4.177777777777778,0.31127165266538814,18,76438,,7.7284157798410416,2.8903717578961645,7.889084407035514,
389,518000,2280.0,144400.0,-0.594396,14737,4.467741935483871,0.3584270082664486,31,62697,70.0,9.598116617213263,3.4339872044851463,7.731930721948486,4.248495242049359
391,538300,2162.0,191200.0,-0.822489,2333,4.1466666666666665,0.30283185518993677,15,50239,69.0,7.75491027202143,2.70805020110221,7.6787889981991535,4.23410650459726
393,538800,1549.0,86200.0,-0.327597,1519,4.235714285714286,0.2647054265633332,14,52938,35.0,7.325807502595773,2.6390573296152584,7.3453648404168685,3.5553480614894135
394,537700,2874.0,86600.0,-0.671162,742,4.257142857142857,0.2264216935766468,7,47963,83.0,6.60934924316738,1.9459101490553132,7.96346006663897,4.418840607796598
396,522300,1193.0,44700.0,-1.246503,1181,4.126315789473685,0.22595052775416047,19,23482,63.0,7.074116816197362,2.9444389791664403,7.084226422097916,4.143134726391533
397,500300,2149.0,72800.0,-0.830523,3926,4.0,0.19361178101296614,20,43375,117.0,8.275376374836407,2.995732273553991,7.67275789664251,4.762173934797756
398,501000,2945.0,74300.0,-0.696658,545,4.044444444444444,0.17666336340016986,9,31951,101.0,6.300785794663244,2.1972245773362196,7.987864096085687,4.61512051684126
399,555500,3050.0,116800.0,0.152238,8365,4.086046511627907,0.263792744121323,43,61222,,9.031811613420924,3.7612001156935624,8.022896869601457,
401,544000,2534.0,71600.0,-0.388987,197,4.16,0.12261994324970131,5,42917,78.0,5.2832037287379885,1.6094379124341003,7.837554360881084,4.356708826689592
402,541700,2538.0,88600.0,-0.685106,2356,3.911764705882353,0.2706606474397583,17,31563,33.0,7.764720544771477,2.833213344056216,7.839131648274333,3.4965075614664802
403,584000,4670.0,113300.0,-0.176861,5604,4.231428571428571,0.3075726105877795,35,64375,,8.631235907456897,3.5553480614894135,8.448914350662942,
404,522000,1789.0,51900.0,-0.831418,1790,4.104347826086957,0.24371811888006203,23,25986,37.0,7.489970898834801,3.1354942159291497,7.489412083508719,3.6109179126442243
406,543100,2455.0,114300.0,-0.010785,1610,4.294117647058823,0.3354088968091657,17,50737,15.0,7.383989457978509,2.833213344056216,7.805882040228621,2.70805020110221
407,536200,2165.0,70800.0,-0.348572,3880,4.168,0.22583883987101738,25,47857,41.0,8.263590432617319,3.2188758248682006,7.68017564043659,3.713572066704308
409,500100,3996.0,80300.0,-0.759316,1564,4.192857142857142,0.2717772982866445,14,41362,76.0,7.355001921105257,2.6390573296152584,8.293049139768444,4.330733340286331
410,526200,3026.0,53900.0,-1.135323,1926,4.24,0.21567633700721398,10,40431,13.0,7.563200592358071,2.302585092994046,8.014996894348302,2.5649493574615367
411,579200,3060.0,54100.0,-1.11435,7251,4.3028571428571425,0.29194346178615593,35,45069,,8.888894669371593,3.5553480614894135,8.026170194946426,
415,580600,3105.0,118600.0,-0.085931,2623,4.377419354838709,0.3001121107904937,31,61152,,7.872073979866873,3.4339872044851463,8.040768994367578,
416,531200,2242.0,82900.0,-0.390602,334,4.333333333333333,0.28020811372269705,3,145278,43.0,5.811140992976701,1.0986122886681098,7.715123603632105,3.7612001156935624
418,577300,3386.0,85000.0,-0.176735,14612,4.074,0.24266901832268192,50,67554,,9.589598387915172,3.912023005428146,8.12740456269308,
419,530500,2253.0,94100.0,-0.836419,946,4.2625,0.299555757256551,8,37750,34.0,6.852242569051878,2.0794415416798357,7.720017940432244,3.5263605246161616
421,526300,3345.0,50000.0,-1.001476,1032,4.3999999999999995,0.22685479119126284,17,38448,21.0,6.939253946041508,2.833213344056216,8.11522197256233,3.044522437723423
422,519100,1037.0,,,2347,4.2631578947368425,0.291063791800724,19,26250,23.0,7.760893195851024,2.9444389791664403,6.9440872082295275,3.1354942159291497
