,FIPS,pop,Property Values,Kirwan Opportunity Index,total_reviews,mean_rating,avg_sent,business_ct,med_income,crime_ct,log_reviews,log_business_ct,log_pop,log_crimes
423,503400,886.0,61800.0,-0.642034,3760,4.133333333333333,0.2052034130404691,21,34784,82.0,8.23217423638394,3.044522437723423,6.786716950605081,4.406719247264253
426,501400,3624.0,86400.0,-0.321899,7404,4.108510638297872,0.25213685685460896,47,49012,62.0,8.909775673693389,3.8501476017100584,8.19533366716287,4.127134385045092
427,539200,4863.0,83100.0,-0.245383,7064,4.094285714285714,0.2611449764777,35,37171,102.0,8.862766742283796,3.5553480614894135,8.489410810403786,4.624972813284271
428,554100,4247.0,75000.0,-0.04834,2195,4.2266666666666675,0.31057574611833694,15,50250,1.0,7.693937325509272,2.70805020110221,8.353968130313271,0.0
430,554600,3756.0,97800.0,-0.033501,1493,4.265,0.3379679880074967,20,80125,,7.30854279753919,2.995732273553991,8.231109840328154,
431,575500,4184.0,124900.0,0.285936,1490,4.3500000000000005,0.3744827589717037,12,63068,,7.306531398939505,2.4849066497880004,8.339023005744759,
433,985100,154.0,0.0,-0.761795,637,4.138461538461538,0.2964735563625027,13,53750,11.0,6.456769655572163,2.5649493574615367,5.0369526024136295,2.3978952727983707
434,579700,2966.0,65100.0,-0.719247,1438,4.183333333333334,0.2639792055347998,12,33676,,7.271008538280992,2.4849066497880004,7.994969522697877,
435,572500,1906.0,85700.0,-0.124115,894,4.115384615384615,0.2899132031591608,13,54938,,6.795705775173514,2.5649493574615367,7.552762084214147,
436,535300,3950.0,69600.0,-0.506253,3052,4.24375,0.2730929833945198,32,33277,96.0,8.023552392404348,3.4657359027997265,8.281470857895167,4.564348191467836
438,540900,3420.0,91600.0,-0.243811,9812,4.06764705882353,0.23617625726605126,34,53828,45.0,9.19136140537838,3.5263605246161616,8.13739583005665,3.8066624897703196
439,544100,2222.0,93100.0,-0.531418,1006,4.086666666666667,0.3046608931282654,15,27880,45.0,6.913737350659685,2.70805020110221,7.706162970199576,3.8066624897703196
440,583300,2562.0,88500.0,-0.027053,22942,4.024137931034483,0.24710163837716237,58,63523,,10.040724570841213,4.060443010546419,7.848543482456679,
441,507300,2285.0,48400.0,-0.942186,861,4.390909090909091,0.2999644373690277,11,39292,67.0,6.7580945044277305,2.3978952727983707,7.734121303328305,4.204692619390966
442,537000,3334.0,78200.0,-0.767665,1974,3.9428571428571426,0.19514253348513852,21,24931,91.0,7.587817219993427,3.044522437723423,8.111928063310739,4.51085950651685
443,501100,3328.0,75200.0,-1.356753,1403,4.311764705882353,0.29344890783553523,17,33189,128.0,7.246368080102461,2.833213344056216,8.1101268019411,4.852030263919617
444,525800,1781.0,48200.0,-0.967444,8541,4.084375,0.20418408754960554,32,38438,36.0,9.052633375946147,3.4657359027997265,7.484930283289661,3.58351893845611
445,533800,1921.0,,,878,4.1875,0.23247826250693074,8,24783,49.0,6.777646593635117,2.0794415416798357,7.560601162768557,3.8918202981106265
447,534200,2991.0,63300.0,-0.731493,416,4.2,0.20180132654892938,13,21167,88.0,6.030685260261263,2.5649493574615367,8.003363058629947,4.477336814478207
450,572900,2660.0,93000.0,0.163608,1902,4.172727272727273,0.2721913978631476,11,53707,,7.550661243105336,2.3978952727983707,7.886081401775745,
451,572700,4624.0,98600.0,0.143932,12520,4.164179104477612,0.286141721923308,67,67716,,9.43508264465409,4.204692619390966,8.439015410352214,
452,571000,2245.0,55800.0,-0.653772,41,3.733333333333333,0.07269619047619047,3,58162,,3.713572066704308,1.0986122886681098,7.716460800176355,
453,501200,1609.0,56800.0,-1.12909,217,4.42,0.24458868722463684,5,48393,60.0,5.37989735354046,1.6094379124341003,7.3833681469923835,4.0943445622221
457,535100,1717.0,74100.0,-0.424542,733,3.953333333333333,0.18893277577301246,15,32500,69.0,6.597145701886651,2.70805020110221,7.448333860897476,4.23410650459726
459,579600,3318.0,65700.0,-0.634232,330,4.336363636363637,0.23009239311450144,11,71852,,5.799092654460526,2.3978952727983707,8.10711747075039,
460,577600,4006.0,92800.0,-0.010388,991,4.522222222222222,0.3159928068337906,9,76250,,6.898714534329988,2.1972245773362196,8.295548516225763,
461,542200,3644.0,78700.0,-0.823676,1913,4.17,0.2340864815819979,10,24250,45.0,7.556427969440253,2.302585092994046,8.200837258379849,3.8066624897703196
462,539100,1788.0,59000.0,-0.797942,1519,4.2272727272727275,0.2341393616036412,11,34028,42.0,7.325807502595773,2.3978952727983707,7.488852955733459,3.7376696182833684
463,515400,1358.0,253000.0,0.081627,801,4.6,0.4600935282768142,15,106583,32.0,6.68586094706836,2.70805020110221,7.213768308118642,3.4657359027997265
464,531800,1500.0,50400.0,-0.934684,1344,4.066666666666666,0.18905038938335172,12,11167,46.0,7.203405521083095,2.4849066497880004,7.313220387090301,3.828641396489095
466,504400,1416.0,83200.0,-1.061096,325,4.16,0.20386726579396058,5,20048,64.0,5.783825182329737,1.6094379124341003,7.255591274253665,4.1588830833596715
468,579300,2430.0,66200.0,-1.065577,134,4.18,0.16322423391812865,5,19783,,4.897839799950911,1.6094379124341003,7.795646536334594,
469,531400,1518.0,62000.0,-1.173511,907,4.271428571428571,0.30296380309771653,7,34915,42.0,6.810142450115136,1.9459101490553132,7.325148957955575,3.7376696182833684
472,530200,3546.0,85000.0,-0.569479,4211,4.06875,0.23601621554882557,16,36667,53.0,8.345455428161928,2.772588722239781,8.173575486634153,3.970291913552122
473,516000,2235.0,56500.0,-1.207122,821,4.341176470588235,0.2588484926216557,17,50129,50.0,6.710523109452428,2.833213344056216,7.711996507047669,3.912023005428146
476,554700,3297.0,143300.0,-0.061879,2420,4.115384615384615,0.18766747917259063,13,104479,,7.791522819150732,2.5649493574615367,8.10076824307173,
477,501700,2218.0,65700.0,-1.328054,6762,4.171052631578948,0.274100612348831,38,30750,51.0,8.819073983267831,3.6375861597263857,7.704361167910313,3.9318256327243257
480,537200,583.0,69900.0,-0.484348,4033,4.091304347826087,0.226125227171416,23,16328,44.0,8.302265794873367,3.1354942159291497,6.368187186350492,3.784189633918261
481,542300,2255.0,83200.0,-0.606347,6559,4.008333333333334,0.2247036672070672,36,25557,58.0,8.788593431293735,3.58351893845611,7.720905251936779,4.060443010546419
484,537300,1987.0,72700.0,-0.653691,1235,4.055555555555555,0.20979441579316696,18,40875,50.0,7.118826249062078,2.8903717578961645,7.594381242551817,3.912023005428146
485,520400,1940.0,90000.0,-0.853299,6374,4.39,0.34972728757387084,30,35509,31.0,8.759982494977281,3.4011973816621555,7.570443252057374,3.4339872044851463
486,536100,3327.0,57800.0,-0.846574,2761,4.1000000000000005,0.2297894526153842,19,26750,62.0,7.923348211930154,2.9444389791664403,8.109826276018477,4.127134385045092
488,502000,1858.0,58500.0,-1.031841,1541,4.333333333333333,0.23796836142234354,12,34306,37.0,7.340186835320115,2.4849066497880004,7.527255919373784,3.6109179126442243
490,537100,1946.0,74100.0,-0.572163,2690,4.011111111111111,0.30355710017713455,27,30859,52.0,7.897296472595885,3.295836866004329,7.57353126274595,3.9512437185814275
491,546600,1996.0,81700.0,-0.723672,262,4.5,0.31202806861901694,4,31250,43.0,5.568344503761097,1.3862943611198906,7.59890045687141,3.7612001156935624
492,517100,1552.0,53400.0,-0.649669,635,4.1571428571428575,0.29507494282946584,7,54107,27.0,6.453624998892692,1.9459101490553132,7.347299700743164,3.295836866004329
493,505600,4078.0,,,1021,4.036363636363636,0.20509987568550087,11,38583,178.0,6.928537818164665,2.3978952727983707,8.3133619511344,5.181783550292085
495,535700,1313.0,81400.0,-0.893963,935,3.925,0.24194814306642068,8,40625,35.0,6.840546529288687,2.0794415416798357,7.180069874302796,3.5553480614894135
497,539700,2072.0,106600.0,-0.525702,2100,3.9894736842105263,0.17704579213848687,19,26563,38.0,7.649692623711514,2.9444389791664403,7.6362696033793735,3.6375861597263857
498,543900,785.0,80000.0,-1.379142,436,4.159999999999999,0.3182409400359697,5,26448,16.0,6.077642243349034,1.6094379124341003,6.665683717782408,2.772588722239781
499,527900,1835.0,,,293,4.5600000000000005,0.2969676222431309,10,22115,33.0,5.680172609017068,2.302585092994046,7.51479976048867,3.4965075614664802
500,511400,2005.0,51700.0,-0.771499,1142,4.311111111111111,0.330944885909606,18,31269,60.0,7.040536390215956,2.8903717578961645,7.60339933974067,4.0943445622221
501,551600,4237.0,78000.0,-0.304733,1056,4.13125,0.2275015221875426,16,29804,,6.962243464266207,2.772588722239781,8.351610750626559,
503,573100,4820.0,206100.0,0.244444,65,4.36,0.28165712121212116,5,73750,,4.174387269895637,1.6094379124341003,8.480529207044645,
504,555600,2687.0,113200.0,0.203929,254,4.5,0.4595368104522792,4,67361,,5.537334267018537,1.3862943611198906,7.8961806086154915,
505,523200,3247.0,64900.0,-0.686782,8947,4.208571428571429,0.2338135963143611,35,42697,34.0,9.099073559547596,3.5553480614894135,8.085486772102845,3.5263605246161616
507,501900,2490.0,98700.0,-0.827302,165,4.15,0.2181816690374585,4,21304,46.0,5.10594547390058,1.3862943611198906,7.820037989458753,3.828641396489095
508,533200,1104.0,57900.0,-0.951711,553,4.466666666666667,0.1933591437513973,3,9735,30.0,6.315358001522335,1.0986122886681098,7.00669522683704,3.4011973816621555
509,579100,1734.0,48000.0,-1.079004,816,4.08,0.22202383988083677,15,31823,,6.704414354964107,2.70805020110221,7.458186157340487,
511,513300,1971.0,90100.0,-0.858863,1704,4.438461538461539,0.2935917263731548,13,51771,19.0,7.440733707389261,2.5649493574615367,7.58629630715272,2.9444389791664403
512,546000,2925.0,70700.0,-0.828256,2379,4.066666666666666,0.22510336690241092,15,30708,69.0,7.774435510302958,2.70805020110221,7.981049759665957,4.23410650459726
514,543400,3132.0,90800.0,-0.543985,954,4.25,0.23187584220521937,6,46250,50.0,6.860663671448287,1.791759469228055,8.049427057110695,3.912023005428146
515,521800,1466.0,0.0,-0.775197,48,3.4,0.11615625,1,55952,19.0,3.871201010907891,0.0,7.290292882446597,2.9444389791664403
517,503300,3407.0,65900.0,-0.833442,1355,3.8083333333333336,0.1465857713174302,12,38917,150.0,7.2115567333138015,2.4849066497880004,8.133587417660966,5.0106352940962555
518,504000,1093.0,91100.0,-0.849255,78,4.266666666666667,0.23000977668845315,3,33087,29.0,4.356708826689592,1.0986122886681098,6.996681488176539,3.367295829986474
519,514200,1828.0,54300.0,-0.870422,1532,4.3,0.2243431767675115,11,97656,23.0,7.3343293503005365,2.3978952727983707,7.510977752014095,3.1354942159291497
520,538400,3330.0,191500.0,0.260376,5974,3.982142857142857,0.20742792086447956,28,74524,40.0,8.695171998776056,3.332204510175204,8.110727582974489,3.6888794541139363
521,541800,2533.0,91700.0,-0.460059,2412,4.15,0.23054422766603772,16,47912,61.0,7.788211557847076,2.772588722239781,7.837159650001675,4.110873864173311
523,537500,2714.0,85100.0,-0.76516,296,4.266666666666667,0.14339077727953636,6,31312,78.0,5.69035945432406,1.791759469228055,7.906178840394815,4.356708826689592
525,500800,2569.0,83100.0,-0.639033,177,4.4,0.26820792495711837,5,31510,61.0,5.176149732573829,1.6094379124341003,7.851271997109883,4.110873864173311
528,580300,2765.0,102000.0,0.152009,590,3.78,0.20870019349236896,10,77443,,6.380122536899765,2.302585092994046,7.9247959139564355,
529,503900,1730.0,49400.0,-1.086985,2688,3.983333333333333,0.2078040489482632,12,30326,34.0,7.89655270164304,2.4849066497880004,7.455876687491824,3.5263605246161616
531,500500,1507.0,53500.0,-0.764662,1611,4.04,0.14514086317094435,5,42333,77.0,7.384610383176974,1.6094379124341003,7.317876198626496,4.343805421853684
533,574800,4588.0,223500.0,0.742081,75,4.2,0.31226800000000005,1,120469,,4.31748811353631,0.0,8.431199478249262,
534,553200,572.0,62500.0,-1.185032,153,3.7400000000000007,0.21778322724445368,5,16074,2.0,5.030437921392435,1.6094379124341003,6.349138991379798,0.6931471805599453
535,550300,3541.0,356300.0,1.288308,599,4.633333333333333,0.37758453833164235,6,188750,,6.395261598115449,1.791759469228055,8.172164452111904,
537,533100,1388.0,76000.0,-1.049504,1436,4.175,0.23995436397947117,8,26726,34.0,7.269616749608169,2.0794415416798357,7.23561914106675,3.5263605246161616
539,572400,1512.0,89800.0,-0.251829,2011,3.776923076923077,0.23433626510712263,13,94375,,7.606387389772652,2.5649493574615367,7.321188556739478,
540,543700,1785.0,58400.0,-1.227472,1495,4.46,0.3266704144168842,5,19722,50.0,7.3098814858247865,1.6094379124341003,7.487173694213739,3.912023005428146
541,583500,2695.0,98800.0,0.153255,1889,4.4,0.3057914959983416,8,86987,,7.543802867501509,2.0794415416798357,7.899153483343097,
542,532700,558.0,62000.0,-1.427213,8,4.5,0.496625,1,26466,12.0,2.0794415416798357,0.0,6.324358962381311,2.4849066497880004
543,550100,3945.0,319300.0,0.893187,1220,4.577777777777778,0.368840474189237,9,100849,,7.106606137727303,2.1972245773362196,8.280204233279974,
544,533600,1390.0,51200.0,-0.773368,26,4.6,0.36963076923076926,1,30938,45.0,3.258096538021482,0.0,7.237059026124737,3.8066624897703196
546,571900,3035.0,131400.0,0.173564,541,4.25,0.27278778966379547,2,50231,,6.293419278846481,0.6931471805599453,8.017966703493599,
3,268000,,101600.0,-0.116042,6272,4.061224489795919,0.28307458680219655,49,48948,,8.743850562030243,3.8918202981106265,,
4,981901,,,,1557,4.016666666666667,0.1283335905504149,18,48137,,7.350516171833998,2.8903717578961645,,
5,574301,,,,19038,4.001818181818182,0.27611284703280287,55,47967,,9.854192260811251,4.007333185232471,,
6,571500,5226.0,113400.0,0.022303,4147,4.258823529411765,0.32356492629928923,34,51695,6.0,8.330140460246382,3.5263605246161616,8.561401446080557,1.791759469228055
7,173000,,93700.0,0.005361,14828,4.372549019607843,0.37037450912570746,102,51009,,9.604272564270623,4.624972813284271,,
8,175100,,76300.0,-0.388024,15809,4.098275862068966,0.28311523730345095,58,49301,,9.668334677096187,4.060443010546419,,
9,258100,,100200.0,-0.308161,5211,4.280851063829787,0.3568519349025341,47,51599,,8.558527054909215,3.8501476017100584,,
10,524001,,,,5870,4.216129032258064,0.20750384357241794,31,48850,36.0,8.677609912822142,3.4339872044851463,,3.58351893845611
11,984100,4.0,,,762,4.4714285714285715,0.24955796392767635,7,58096,,6.635946555686647,1.9459101490553132,1.3862943611198906,
15,160000,,175900.0,0.417248,5522,4.328846153846154,0.37632826984571577,52,62480,,8.6164953924901,3.9512437185814275,,
18,171000,,142700.0,0.328735,7629,4.345614035087719,0.3335190319845774,57,36974,,8.93971205409023,4.04305126783455,,
19,263600,,66900.0,-0.450145,9937,4.0864406779661016,0.30320022119637113,59,50240,27.0,9.204020443231363,4.07753744390572,,3.295836866004329
20,263900,,69400.0,-0.67329,4257,4.18125,0.3133803062386322,32,50264,,8.356319965828153,3.4657359027997265,,
21,264000,,77700.0,-0.471804,1521,4.1125,0.26154947244309906,24,50896,9.0,7.327123292259293,3.1780538303479458,,2.1972245773362196
24,511200,1188.0,51600.0,-0.983807,6001,4.447222222222222,0.36234872494948783,36,44241,35.0,8.699681400989514,3.58351893845611,7.080026499922591,3.5553480614894135
26,161900,,116800.0,0.373298,4973,4.0125,0.29233628917399124,40,56864,,8.511778558714738,3.6888794541139363,,
32,184200,,174100.0,0.437175,11460,4.139130434782609,0.36761200055292087,46,57956,,9.346617990268731,3.828641396489095,,
35,553800,1370.0,55100.0,-0.807076,2624,4.104166666666667,0.20593760196132105,24,49463,,7.8724551500639794,3.1780538303479458,7.222566018822171,
38,533400,2215.0,72300.0,-0.890928,2595,4.0200000000000005,0.20350477863639987,20,50181,40.0,7.861341795599989,2.995732273553991,7.703007682479236,3.6888794541139363
43,268400,,80200.0,-0.574694,15743,4.183146067415731,0.3078214275010053,89,50270,2.0,9.664151101014628,4.48863636973214,,0.6931471805599453
44,262800,,85300.0,0.049238,5250,4.098305084745763,0.2883336266302962,59,48414,,8.565983355585669,4.07753744390572,,
45,267600,,129500.0,0.259375,831,4.277777777777778,0.33593712074506915,18,51181,,6.7226297948554485,2.8903717578961645,,
52,251700,,114900.0,0.075492,8730,4.413793103448276,0.39017728984958605,58,51544,,9.074520648833648,4.060443010546419,,
53,535200,2019.0,50900.0,-1.067575,1953,4.04375,0.22983939477069748,16,50459,92.0,7.577121930876679,2.772588722239781,7.610357618312838,4.5217885770490405
55,263500,,73300.0,-0.115019,6872,4.129411764705882,0.29575577746495535,51,48833,,8.835210463664092,3.9318256327243257,,
56,258900,,84600.0,-0.357922,12937,4.068333333333333,0.2824574937226446,60,50500,8.0,9.467846701917901,4.0943445622221,,2.0794415416798357
59,262500,,107600.0,0.028433,4287,4.1068181818181815,0.24436352895113764,44,48657,,8.363342466597977,3.784189633918261,,
60,256600,,71000.0,-0.385014,7793,4.003174603174603,0.2732600232913767,63,49339,,8.96098117384356,4.143134726391533,,
61,184400,,169700.0,0.560643,23060,4.305555555555555,0.36875712971927627,108,56435,,10.04585479382305,4.68213122712422,,
65,540200,3183.0,55000.0,-0.625082,2244,4.252,0.2559161660174313,25,49705,91.0,7.716015266642587,3.2188758248682006,8.065579427282092,4.51085950651685
67,583001,,,,5740,4.1680851063829785,0.31103097740867824,47,48210,,8.655214489313613,3.8501476017100584,,
68,161600,,158800.0,0.155284,16871,3.9634328358208957,0.2669000624205152,134,51021,,9.733351450605975,4.897839799950911,,
69,262200,,131600.0,0.283646,1222,4.269230769230769,0.27040748632810757,13,49190,,7.108244139731541,2.5649493574615367,,
72,181600,,97200.0,-0.316374,5159,4.361016949152543,0.36800854460448895,59,49182,,8.54849804124465,4.07753744390572,,
74,181500,,108100.0,0.07317,4389,4.359375,0.3859075414565897,32,52037,,8.386856689688234,3.4657359027997265,,
76,539300,3793.0,107300.0,-0.100797,4937,4.2,0.24438055803887954,19,49312,57.0,8.504513138258863,2.9444389791664403,8.2409125416889,4.04305126783455
77,522500,1442.0,47100.0,-1.306866,15645,4.263999999999999,0.27914643446042114,50,49711,94.0,9.657906656102982,3.912023005428146,7.273786317844895,4.543294782270004
80,545200,2641.0,63900.0,-0.902017,2633,4.163157894736842,0.23277984239904273,19,49499,62.0,7.87587915949631,2.9444389791664403,7.878912912297133,4.127134385045092
86,268300,,71600.0,-0.522847,4692,4.135555555555555,0.24985999412596768,45,50898,7.0,8.453614209773367,3.8066624897703196,,1.9459101490553132
87,263400,,102900.0,0.089341,7134,4.104166666666667,0.2779847595022867,48,49522,,8.872627365918836,3.871201010907891,,
90,524101,,,,2165,4.2875,0.23513888035457894,24,48470,48.0,7.68017564043659,3.1780538303479458,,3.871201010907891
91,581101,,,,8252,3.9344827586206894,0.2670357326811224,58,48137,,9.018210874191142,4.060443010546419,,
94,175200,,84600.0,-0.211555,7746,4.201492537313433,0.28985107820746253,67,48440,,8.954931860074698,4.204692619390966,,
95,175300,,75800.0,-0.342741,4237,4.35,0.36222511738863494,36,49521,,8.351610750626559,3.58351893845611,,
99,576001,,,,3223,4.3500000000000005,0.2544127407782792,12,47116,,8.078067881815437,2.4849066497880004,,
101,161500,,137200.0,0.073262,7375,4.2326530612244895,0.3203518595938613,49,50530,,8.905851181208021,3.8918202981106265,,
103,175000,,78200.0,-0.410789,8372,4.301666666666667,0.32429283802819664,60,50503,,9.03264808356589,4.0943445622221,,
108,160800,,187900.0,0.272901,16583,4.064285714285714,0.27638270284226246,56,48729,,9.716133353214099,4.02535169073515,,
109,262300,,132700.0,0.003405,8900,3.994736842105263,0.22908911390119996,38,49156,,9.093806555720231,3.6375861597263857,,
114,161800,,140500.0,0.018378,13836,4.178481012658228,0.3033060024177084,79,48111,,9.53502917005706,4.3694478524670215,,
116,536800,1667.0,65800.0,-0.498933,1846,4.113333333333333,0.17092396031333956,15,49919,41.0,7.520776415062797,2.70805020110221,7.418780882750794,3.713572066704308
117,162500,,94900.0,-0.348015,3761,4.256410256410256,0.26641904768268776,39,49587,,8.232440158470336,3.6635616461296463,,
118,171600,,72400.0,-0.659598,8765,4.231578947368421,0.335700805852672,57,50919,,9.078521797355334,4.04305126783455,,
121,256500,,120300.0,0.072378,279,4.4363636363636365,0.3948567126096346,11,51804,,5.631211781821365,2.3978952727983707,,
